,city_type,credit,join_month,gat_roaming_tag,provincial_roaming_tag,two_low_user_tag,three_low_user_tag,mobile_type,TDLTE_tag,FDLTE_tag,recharge_amount,monthly_fee,grant_amount,arrears_amount,over_product_voice_tag,over_product_stream_income,roaming_call_duration,paid_call_duration,domestic_Long_Distance_Call_Duration,gat_International_Long_Distance_Call_Duration,numbering_of_outgoing_calls,numbering_of_incoming_calls,paid_Data_Traffic,free_Data_Traffic,provincial_Data_Traffic,domestic_Data_Traffic,international_Data_Traffic,data_Traffic_Used_Days,shutdown_Days,sms_numbers,promotion_Tag,churn_state_at_the_start_of_month,churn_state_at_the_end_of_month
0,一线城市,良好,10,0,1,1,0,安卓手机,0,0,100,343,35,14,1,45,62,275,138,70,76,24,63,94,85,1425,1828,27,1,394,1,0,0
1,二线城市,良好,10,1,0,0,0,安卓手机,1,0,150,946,34,33,1,20,351,131,225,275,58,187,87,34,159,3426,1476,49,0,653,0,0,0
2,二线城市,良好,9,0,1,1,0,安卓手机,1,0,50,188,1,17,1,6,1391,221,129,207,147,153,31,104,228,9516,251,29,6,648,1,0,0
3,一线城市,较差,2,1,1,0,0,苹果手机,1,1,50,392,3,32,1,12,2830,261,180,13,131,88,81,92,352,7280,959,21,9,396,1,0,0
4,其他城市,良好,11,1,1,1,0,安卓手机,0,0,150,990,7,27,0,43,999,258,166,301,180,286,90,123,406,7772,2639,37,15,739,0,0,0
5,二线城市,较差,5,1,1,0,0,安卓手机,1,0,200,782,14,26,0,2,678,43,218,268,223,75,80,140,447,6874,1033,36,1,267,0,0,0
6,其他城市,较差,3,0,0,1,0,安卓手机,1,1,150,80,13,34,1,43,1168,113,172,76,294,208,103,127,392,7645,420,51,24,310,1,0,0
7,二线城市,较差,2,1,1,1,0,苹果手机,1,1,50,84,3,22,0,2,1912,45,235,299,205,161,5,75,343,4367,1663,96,17,299,0,0,0
8,二线城市,良好,10,0,0,1,0,苹果手机,1,0,50,122,7,0,0,21,256,69,254,307,84,184,12,21,376,2688,804,96,6,398,1,0,0
9,其他城市,良好,10,0,1,1,0,苹果手机,0,1,150,867,8,31,0,34,1232,138,228,252,249,36,99,58,225,664,353,18,12,698,1,0,0
10,一线城市,较差,4,1,1,1,0,苹果手机,0,0,150,725,18,50,0,8,1438,277,298,12,181,196,124,65,227,9063,1632,48,3,385,0,0,0
11,其他城市,良好,1,0,0,0,0,苹果手机,1,0,150,808,5,5,0,24,1861,285,296,247,264,251,84,120,517,8222,302,35,24,695,1,0,0
12,一线城市,良好,7,0,1,1,0,安卓手机,0,0,50,488,27,39,1,38,227,63,195,281,193,270,28,10,447,4068,1479,79,4,585,0,0,0
13,一线城市,良好,8,1,1,1,0,苹果手机,1,0,150,455,20,39,0,31,2631,108,48,317,160,39,12,29,71,2212,183,77,3,54,1,0,0
14,其他城市,良好,7,0,0,1,0,苹果手机,0,0,50,812,27,22,1,12,2810,72,281,88,88,266,93,122,501,7932,1508,50,25,671,0,0,0
15,二线城市,较差,12,0,0,0,0,安卓手机,1,1,100,426,6,47,0,1,275,14,53,123,263,223,84,91,393,284,1462,46,3,140,0,0,0
16,二线城市,良好,6,1,1,0,0,安卓手机,1,0,50,191,10,6,1,10,632,58,11,114,51,80,46,82,463,984,1314,68,16,981,0,0,0
17,一线城市,较差,2,0,0,1,0,苹果手机,1,0,50,555,35,39,0,25,1447,3,138,158,199,202,71,109,251,434,2652,46,19,769,1,0,0
18,其他城市,良好,2,1,0,0,0,安卓手机,0,0,50,154,11,0,0,24,1193,248,108,89,151,268,135,124,548,6796,2001,46,24,112,1,0,0
19,其他城市,较差,1,1,1,1,0,安卓手机,0,1,150,795,8,16,1,47,770,269,208,115,36,145,21,9,119,4834,1491,45,27,91,0,0,0
20,一线城市,良好,8,0,1,0,0,安卓手机,1,1,100,195,17,44,1,27,1692,148,283,145,117,295,97,139,457,4307,1041,78,22,633,0,0,0
21,二线城市,较差,7,0,1,0,0,苹果手机,0,1,200,556,12,12,0,5,1577,111,112,89,88,120,131,135,38,5180,2277,80,5,902,0,0,0
22,一线城市,良好,1,1,1,1,0,苹果手机,0,1,150,720,23,41,1,2,1296,53,91,170,187,289,39,21,25,8972,824,86,15,831,1,0,0
23,二线城市,良好,10,0,0,0,0,苹果手机,0,0,100,673,0,41,0,0,211,254,162,69,166,219,47,102,403,8426,2871,50,19,921,0,0,0
24,一线城市,较差,3,0,1,0,0,安卓手机,0,0,50,619,4,40,0,22,384,234,90,312,30,28,42,125,308,4361,1418,19,6,101,1,0,0
25,一线城市,良好,8,0,1,0,0,苹果手机,0,1,50,82,31,6,1,20,2264,266,260,25,109,155,35,128,108,2565,2187,32,27,255,0,0,0
26,一线城市,良好,2,1,0,1,0,安卓手机,1,1,100,210,22,13,1,6,557,241,27,333,135,298,134,6,322,6535,2604,32,2,120,0,0,0
27,一线城市,良好,12,0,0,1,0,苹果手机,1,0,150,592,21,42,0,33,522,167,255,140,96,188,75,2,489,5658,202,45,14,802,0,0,0
28,二线城市,良好,2,1,0,0,0,安卓手机,1,1,200,758,19,15,0,23,2142,96,109,284,123,86,96,83,41,7302,654,68,25,177,0,0,0
29,二线城市,良好,5,1,1,1,0,安卓手机,1,1,150,251,25,27,0,25,700,272,103,191,183,295,28,30,124,7907,137,14,20,736,0,0,0
